Date,Open,High,Low,Close,Adj Close,Volume
1/3/2019,46.150002,46.279999,44.389999,44.490002,39.229473,32267300
1/4/2019,45.84,47.57,45.540001,47.220001,41.636681,35447300
1/7/2019,47.099998,48,46.75,47.439999,41.830654,22736800
1/8/2019,47.799999,48.029999,46.779999,47.740002,42.095192,22749200
1/9/2019,47.959999,48.57,47.779999,48.009998,42.333267,22554500
1/10/2019,47.75,48.650002,47.41,48.560001,42.818233,27202600
1/11/2019,48.099998,49.290001,48.049999,48.93,43.144478,21751300
1/14/2019,48.459999,48.830002,48.299999,48.349998,42.633057,19193900
1/15/2019,48.709999,49.130001,48.439999,48.599998,42.853497,22480800
1/16/2019,48.599998,48.889999,48.080002,48.130001,42.439072,19057700
1/17/2019,48,48.84,47.91,48.470001,42.73888,17448700
1/18/2019,49.110001,49.380001,48.689999,49.189999,43.373741,29874600
1/22/2019,48.959999,48.98,47.869999,48.27,42.562523,25940700
1/23/2019,48.41,48.799999,47.52,47.939999,42.271538,18960700
1/24/2019,48.700001,50.040001,48.599998,49.759998,43.876347,50578300
1/25/2019,46.849998,47.43,45.75,47.040001,41.477959,86455700
1/28/2019,46.130001,46.73,46.049999,46.709999,41.186977,35928700
1/29/2019,46.779999,46.970001,46.330002,46.540001,41.037075,20988300
1/30/2019,46.68,47.68,46.450001,47.540001,41.918839,26931700
1/31/2019,46.700001,47.18,46.099998,47.119999,41.548496,43051300
2/1/2019,47.060001,49.049999,47.009998,48.73,42.968128,37442900
2/4/2019,48.619999,49.240002,48.240002,49.220001,43.400192,20905000
2/5/2019,49.18,50.720001,49.18,50.009998,44.096779,31641600
2/6/2019,49.950001,50.639999,49.82,49.900002,44.278687,21647800
2/7/2019,49.5,49.849998,48.68,49.23,43.684166,27825900
2/8/2019,48.77,49.02,48.009998,48.84,43.338097,18851200
2/11/2019,49.02,49.32,48.580002,48.77,43.275986,18004100
2/12/2019,49.360001,50.139999,49.27,50.009998,44.376293,18050100
2/13/2019,50.130001,50.810001,50,50.470001,44.784473,17712800
2/14/2019,50.41,51.040001,50.349998,50.810001,45.086166,17545400
2/15/2019,51.25,51.669998,51.09,51.66,45.84042,22520400
2/19/2019,51.349998,51.709999,51.34,51.400002,45.609711,15611800
2/20/2019,51.630001,51.73,51.060001,51.389999,45.600838,21607700
2/21/2019,51.32,51.84,51.209999,51.41,45.618587,16162100
2/22/2019,52.700001,52.98,52.060001,52.490002,46.576916,31934100
2/25/2019,53.060001,53.610001,52.860001,53.099998,47.118202,20711800
2/26/2019,53.009998,53.369999,52.91,53.23,47.233555,16082200
2/27/2019,52.759998,53.380001,52.509998,53.240002,47.242432,17590300
2/28/2019,52.919998,53.18,52.810001,52.959999,46.993961,18388800
3/1/2019,53.439999,53.68,52.889999,53.299999,47.295673,18359300
3/4/2019,53.75,54.099998,53.209999,53.939999,47.863571,21706100
3/5/2019,53.849998,53.990002,53.110001,53.68,47.632858,21057700
3/6/2019,53.630001,53.650002,52.939999,52.950001,46.985096,14740500
3/7/2019,52.77,52.990002,52.360001,52.599998,46.674526,17803000
3/8/2019,51.970001,52.560001,51.700001,52.48,46.568043,16793900
3/11/2019,52.880001,53.650002,52.57,53.349998,47.340038,18963000
3/12/2019,53.34,53.959999,53.18,53.57,47.535252,20782100
3/13/2019,54,54.57,53.650002,54.369999,48.245132,25522300
3/14/2019,54.299999,54.450001,53.330002,53.439999,47.419903,26647100
3/15/2019,53.68,54.689999,53.68,54.330002,48.209637,46512500
3/18/2019,54.419998,54.509998,53.869999,54.099998,48.005543,16274000
3/19/2019,54.470001,54.650002,54,54.169998,48.067657,18274800
3/20/2019,54.060001,54.400002,53.610001,53.82,47.757095,24325300
3/21/2019,53.919998,54.990002,53.84,54.639999,48.484722,19127200
3/22/2019,54.400002,54.619999,53.209999,53.259998,47.260174,21438400
3/25/2019,52.970001,53.549999,52.380001,52.779999,46.834248,16971400
3/26/2019,53.32,53.77,53.040001,53.439999,47.419903,17724300
3/27/2019,53.59,53.860001,52.939999,53.16,47.17144,19656000
3/28/2019,53.25,53.439999,52.77,53.110001,47.127079,13607900
3/29/2019,53.799999,54.040001,53.48,53.700001,47.650604,18736100
4/1/2019,54.34,54.57,54.099998,54.509998,48.369362,17830400
4/2/2019,54.529999,54.799999,54.23,54.360001,48.236259,13704500
4/3/2019,55.029999,55.990002,54.889999,55.48,49.230087,24552800
4/4/2019,55.27,56.139999,55.27,55.919998,49.620514,16520500
4/5/2019,55.75,55.950001,54.869999,55.599998,49.336578,19268400
4/8/2019,55.279999,55.740002,55.200001,55.68,49.407555,11758800
4/9/2019,55.349998,55.43,54.900002,55.32,49.088116,13339700
4/10/2019,55.32,55.860001,55.32,55.75,49.469673,13084000
4/11/2019,55.759998,56.07,55.630001,55.799999,49.514038,10845800
4/12/2019,56.209999,56.490002,55.84,56.419998,50.064194,12910200
4/15/2019,56.459999,56.560001,55.919998,56.279999,49.939964,11676900
4/16/2019,56.66,57.470001,56.07,56.709999,50.321529,30301900
4/17/2019,58.439999,59.59,58.119999,58.560001,51.963131,38788400
4/18/2019,58.709999,58.880001,58.119999,58.490002,51.901016,20464200
4/22/2019,58.150002,58.830002,57.880001,58.82,52.19384,12327500
4/23/2019,58.889999,58.98,58.5,58.779999,52.158333,17739900
4/24/2019,58.52,59.290001,58.139999,58.720001,52.105103,17723700
4/25/2019,58.299999,58.380001,57.23,57.610001,51.12014,27949900
4/26/2019,52.740002,53.09,51.52,52.43,46.523678,72364500
4/29/2019,52.169998,52.43,51,51.110001,45.352375,42142300
4/30/2019,51,51.43,50.869999,51.040001,45.290264,27130900
5/1/2019,51.099998,51.599998,50.740002,50.759998,45.041805,20467600
5/2/2019,50.799999,51.330002,50.119999,50.549999,44.855461,22655400
5/3/2019,51.080002,51.82,50.73,51.75,45.92028,25656600
5/6/2019,50.25,51.279999,50.189999,51.220001,45.728336,26245200
5/7/2019,50.599998,50.880001,49.93,50.48,45.067669,29713400
5/8/2019,50.200001,50.790001,49.07,49.240002,43.960621,36812400
5/9/2019,47.900002,48.290001,46.049999,46.619999,41.621529,59642200
5/10/2019,46.439999,46.799999,45.099998,46.200001,41.246567,42522800
5/13/2019,45.330002,45.639999,44.700001,44.759998,39.960957,39091900
5/14/2019,45.18,45.490002,44.869999,45.169998,40.326988,24706500
5/15/2019,44.919998,45.75,44.759998,45.619999,40.728745,23407900
5/16/2019,45.470001,45.950001,45.419998,45.529999,40.648399,19954700
5/17/2019,45.18,45.73,44.759998,44.889999,40.077011,22500400
5/20/2019,44,44.52,43.450001,43.560001,38.889614,28675000
5/21/2019,44.34,44.779999,44.18,44.459999,39.693123,25543400
5/22/2019,44.150002,44.459999,43.849998,44,39.282433,16932500
5/23/2019,43.369999,44.740002,42.860001,44.529999,39.755615,35783900
5/24/2019,44.59,45.049999,44.490002,44.57,39.791332,27168100
5/28/2019,44.66,44.689999,43.299999,43.57,38.89854,34779900
5/29/2019,43.349998,44.529999,43.330002,44.23,39.487774,28450300
5/30/2019,44.299999,45.029999,44.23,44.73,39.934166,21618900
5/31/2019,44.18,44.970001,43.93,44.040001,39.318153,25532500
6/3/2019,44.25,44.59,43.200001,43.459999,38.800335,31155700
6/4/2019,44.16,44.860001,43.77,44.790001,39.98774,28094900
6/5/2019,45.110001,45.18,44.189999,44.549999,39.773476,20802000
6/6/2019,44.75,45.169998,44.509998,45.099998,40.264503,19076200
6/7/2019,45.25,46.119999,45.099998,46.029999,41.094784,24370300
6/10/2019,46.23,47.189999,46.200001,46.799999,41.782227,20806100
6/11/2019,47.259998,47.32,46.52,46.849998,41.826866,18415500
6/12/2019,46.669998,46.669998,46.25,46.32,41.353699,15900600
6/13/2019,46.599998,46.959999,46.529999,46.700001,41.692963,12267600
6/14/2019,45.830002,46.419998,45.549999,46.189999,41.237637,15381100
6/17/2019,46.139999,46.529999,45.799999,46.130001,41.184067,12643300
6/18/2019,46.75,48,46.599998,47.369999,42.291119,25732300
6/19/2019,47.48,47.580002,47,47.07,42.023285,17436400
6/20/2019,47.869999,48.049999,46.869999,47.189999,42.130417,20126800
6/21/2019,46.950001,47.73,46.799999,47.459999,42.371464,31096300
6/24/2019,47.400002,47.849998,47.169998,47.630001,42.523247,14479900
6/25/2019,47.560001,47.68,46.799999,46.849998,41.826866,16665600
6/26/2019,47.650002,48.48,47.560001,48.189999,43.023193,21886300
6/27/2019,48.150002,48.419998,47.240002,47.459999,42.371464,23062900
6/28/2019,47.77,48.200001,47.68,47.869999,42.737511,26646200
7/1/2019,49.290001,49.450001,47.75,48.049999,42.898209,27423300
7/2/2019,47.91,48.220001,47.689999,48.119999,42.960709,15381600
7/3/2019,48.18,48.560001,48,48.52,43.317818,10739100
7/5/2019,48.029999,48.18,47.439999,48.080002,42.924992,14339200
7/8/2019,47.619999,47.950001,47.07,47.82,42.692871,16564300
7/9/2019,47.360001,47.799999,47.130001,47.75,42.630375,17853200
7/10/2019,47.919998,48.610001,47.900002,48.209999,43.041058,16032300
7/11/2019,48.560001,48.779999,48.310001,48.599998,43.389236,16615100
7/12/2019,49,49.93,48.810001,49.919998,44.567715,20148700
7/15/2019,50,50.25,49.77,50.119999,44.746265,14345100
7/16/2019,49.91,50,48.959999,49.169998,43.898136,17131400
7/17/2019,49.5,49.700001,49.240002,49.389999,44.09454,11928600
7/18/2019,49.279999,49.990002,48.889999,49.939999,44.585564,15671600
7/19/2019,49.959999,50.66,49.91,50.27,44.880188,29141100
7/22/2019,50.009998,51.52,49.889999,51.349998,45.844391,21688000
7/23/2019,52,52,51.299999,51.75,46.201504,18413500
7/24/2019,51.98,52.970001,51.799999,52.919998,47.246063,20896400
7/25/2019,52.509998,52.599998,51.880001,52.16,46.567551,27765400
7/26/2019,52.689999,53.5,51.529999,51.59,46.058655,36401500
7/29/2019,51.529999,52.560001,50.779999,52.509998,46.880016,21897500
7/30/2019,51.709999,52.310001,51.560001,51.700001,46.156868,16487700
7/31/2019,51.509998,51.720001,50.049999,50.549999,45.130173,24169800
8/1/2019,50.52,51.889999,49.470001,49.5,44.192749,34020800
8/2/2019,49.09,49.360001,48.5,48.68,43.460667,27881600
8/5/2019,47.759998,47.959999,46.57,46.970001,41.93401,38936600
8/6/2019,47.150002,47.560001,46.77,46.959999,42.208145,26119600
8/7/2019,46.299999,46.880001,45.970001,46.73,42.001415,29440400
8/8/2019,46.16,47.369999,45.91,47.169998,42.396893,30643700
8/9/2019,46.939999,47,45.779999,45.98,41.327309,24975500
8/12/2019,45.759998,46.07,45.439999,45.599998,40.98576,18494300
8/13/2019,45.490002,47.049999,45.360001,46.84,42.100285,28959500
8/14/2019,46.060001,46.630001,45.650002,45.869999,41.228443,25650200
8/15/2019,46.099998,46.18,45.439999,45.700001,41.075642,21896000
8/16/2019,46.34,46.68,46.060001,46.5,41.794689,22701800
8/19/2019,47.459999,47.599998,47.040001,47.23,42.450817,21403600
8/20/2019,47.029999,47.119999,46.459999,46.599998,41.884563,23113300
8/21/2019,47.110001,47.290001,46.889999,47.150002,42.378918,15915000
8/22/2019,47.279999,47.43,46.689999,46.779999,42.04636,19783000
8/23/2019,46.349998,46.630001,44.799999,44.959999,40.410519,32814000
8/26/2019,45.82,45.82,45.25,45.560001,40.949806,22080500
8/27/2019,45.869999,46.119999,45.5,45.790001,41.156532,16925500
8/28/2019,45.700001,45.91,45.369999,45.790001,41.156532,14888800
8/29/2019,46.459999,47.220001,46.400002,46.869999,42.127247,17803800
8/30/2019,47.240002,47.790001,47.16,47.41,42.61261,16922600
9/3/2019,47.119999,47.220001,46.5,46.98,42.22612,15003800
9/4/2019,47.560001,48.950001,47.540001,48.919998,43.969814,23450700
9/5/2019,49.93,51.169998,49.869999,50.099998,45.030403,30014200
9/6/2019,50.25,50.990002,50.07,50.919998,45.767429,17067900
9/9/2019,51.060001,52.029999,51.02,51.59,46.369637,20749700
9/10/2019,51.330002,51.84,50.830002,51.82,46.576366,18532000
9/11/2019,51.599998,52.790001,51.380001,52.790001,47.448212,18968900
9/12/2019,53,53.330002,52.07,53.009998,47.64595,23308700
9/13/2019,52.759998,53,52.23,52.540001,47.223507,18010800
9/16/2019,51.900002,52.290001,51.700001,52.200001,46.917908,13354600
9/17/2019,52.049999,52.139999,51.349998,51.950001,46.693207,19641100
9/18/2019,52.130001,52.130001,51.16,51.740002,46.504463,14906800
9/19/2019,51.700001,51.990002,51.5,51.57,46.351662,11428400
9/20/2019,51.599998,51.880001,50.560001,50.720001,45.587681,37067900
9/23/2019,50.830002,51.23,50.389999,50.900002,45.749451,18916600
9/24/2019,51.099998,51.18,49.639999,49.82,44.778744,28197400
9/25/2019,49.75,51.209999,49.419998,51.02,45.857319,19486700
9/26/2019,50.98,51.150002,50.34,50.919998,45.767429,11351800
9/27/2019,50.630001,51.220001,50.34,50.779999,45.641598,14845700
9/30/2019,51.189999,51.599998,50.939999,51.529999,46.315704,13652100
10/1/2019,51.970001,52.240002,50.43,50.759998,45.623619,18413100
10/2/2019,50.310001,50.369999,48.98,49.389999,44.39225,20078700
10/3/2019,49.5,50.07,48.529999,50.029999,44.967487,16320100
10/4/2019,50.349998,50.970001,50.029999,50.919998,45.767429,12644900
10/7/2019,50.700001,51.23,50.560001,50.619999,45.497784,12081400
10/8/2019,50.16,50.48,49.610001,49.73,44.697842,17409100
10/9/2019,50.470001,50.790001,50.150002,50.48,45.371952,11834900
10/10/2019,50.41,51.779999,50.400002,51.110001,45.93821,13907900
10/11/2019,52,52.790001,51.82,52.09,46.819046,24072500
10/14/2019,51.900002,51.950001,51.439999,51.639999,46.414574,15016800
10/15/2019,51.93,53.07,51.830002,52.650002,47.322376,18878100
10/16/2019,52.349998,52.560001,52.119999,52.450001,47.142612,14769300
10/17/2019,52.639999,52.84,51.380001,51.860001,46.612312,16533900
10/18/2019,51.75,51.82,51.029999,51.360001,46.16291,16974100
10/21/2019,51.52,52.169998,51.34,52.130001,46.855,12189000
10/22/2019,51.900002,52.32,51.889999,52.009998,46.747139,13114300
10/23/2019,51.369999,51.959999,51.200001,51.720001,46.486485,15887500
10/24/2019,52.09,52.43,51.43,52.23,46.944874,23413000
10/25/2019,54.189999,56.610001,53.919998,56.459999,50.746841,59767700
10/28/2019,56.380001,56.810001,56.060001,56.759998,51.016491,32307500
10/29/2019,56.369999,57.240002,56.240002,56.34,50.638981,18155800
10/30/2019,56.32,56.630001,55.619999,56.599998,50.872673,15248000
10/31/2019,56.330002,56.599998,55.619999,56.529999,50.809765,19249700
11/1/2019,55.939999,56.650002,55.619999,56.509998,50.791782,17953500
11/4/2019,56.93,57.799999,56.849998,57.610001,51.780479,19068000
11/5/2019,57.470001,58.349998,57.209999,57.549999,51.726547,20865400
11/6/2019,57.490002,57.709999,56.98,57.599998,52.056412,17721000
11/7/2019,58,58.549999,57.860001,58.049999,52.463104,16962800
11/8/2019,57.849998,58.299999,57.310001,58.27,52.661934,11888900
11/11/2019,57.970001,58.5,57.900002,58.349998,52.73423,11228900
11/12/2019,58.400002,58.799999,58.029999,58.200001,52.598679,11952500
11/13/2019,57.869999,57.970001,57.349998,57.889999,52.318504,15332700
11/14/2019,57.610001,58.040001,57.57,57.810001,52.246208,12119000
11/15/2019,58.169998,58.700001,57.619999,57.959999,52.381767,16112100
11/18/2019,57.700001,58.48,57.57,58.25,52.64386,16097500
11/19/2019,58.48,58.650002,57.75,58.349998,52.73423,17061900
11/20/2019,58.259998,58.360001,57.369999,57.900002,52.327545,18542300
11/21/2019,57.490002,58.299999,57.41,58.220001,52.616749,16139000
